what are the banking services?,all_banking_services
finance options,all_banking_services
what are the banking services,all_banking_services
banks,all_banking_services
banking issues,all_banking_services
what are the banking options?,all_banking_services
banking,all_banking_services
what are the banking services available?,all_banking_services
banking options,all_banking_services
banking services,all_banking_services
what are my banking options?,all_banking_services
financial services,all_banking_services
financial,all_banking_services
loan options,all_loan
loaning services,all_loan
what are the options available for loans?,all_loan
options loan?,all_loan
what are the loan options?,all_loan
loan,all_loan
what are the loan services?,all_loan
loan services,all_loan
I would like to know about loan relief for covid,all_loan
What are my loan options?,all_loan
Do you have loan relief for COVID-19?,all_loan
Can't pay loan,all_loan
do you have any financial relief for loans?,all_loan
Is there any financial relief available for loans?,all_loan
I cant pay my loans,all_loan
financial relief for loans,all_loan
relief for loans,all_loan
loans,all_loan
financial relief from loans,all_loan
loan relief,all_loan
what relief is available for loan?,all_loan
What are my financial aid options?,all_loan
financial relief,all_loan
loan service,all_loan
loaning,all_loan
I cannot pay for my loan this month,all_loan
loan criteria,all_loan
does the bank provide loans,all_loan
Medical leave due to COVID-19,all_medical_reasons
Leave due to Medical,all_medical_reasons
Medical reason,all_medical_reasons
Medical leave,all_medical_reasons
Medical absence,all_medical_reasons
no money leave,all_redundant_reasons
unpaid leave,all_redundant_reasons
unpaid,all_redundant_reasons
redundant,all_redundant_reasons
Redundant or unpaid leave,all_redundant_reasons
Redundant leave,all_redundant_reasons
What should I do to setup my credit card for online payments?,Banking_Activate_Card
What is the process to activate credit card after cancellation?,Banking_Activate_Card
What are the steps for turning on a new card?,Banking_Activate_Card
Please help me with first time activation for credit card,Banking_Activate_Card
Is pin necessary to activate a card?,Banking_Activate_Card
I want to turn on my new visa card,Banking_Activate_Card
I want to reactive my cancelled card,Banking_Activate_Card
I want to activate my credit card by internet banking,Banking_Activate_Card
How to initiate a credit card?,Banking_Activate_Card
I want to activate my card.,Banking_Activate_Card
I want to activate master card by text,Banking_Activate_Card
I want credit card activation keys,Banking_Activate_Card
I need your help for mastercard credit card activation,Banking_Activate_Card
I need to activate it my card,Banking_Activate_Card
I got a new card,Banking_Activate_Card
How long does the credit card activation takes?,Banking_Activate_Card
When will my credit card begin working?,Banking_Activate_Card
Can you assist me in re-enabling a card via automated teller machine?,Banking_Activate_Card
activate credit card,Banking_Activate_Card
How do I reactivate a credit card account?,Banking_Activate_Card
Can I initiate credit card with atm?,Banking_Activate_Card
I want to know about credit deactivation process,Banking_Cancel_Card
How to cancel a credit card without hurting its score?,Banking_Cancel_Card
How to close credit card online?,Banking_Cancel_Card
Can I cancel my credit card if I have some pending dues?,Banking_Cancel_Card
Cancel a card,Banking_Cancel_Card
Details on how to apply for cancellation of credit card,Banking_Cancel_Card
Annual charges are high hence want to cancel my credit card,Banking_Cancel_Card
cancel credit card,Banking_Cancel_Card
cancel card,Banking_Cancel_Card
What is the way to deactivate my credit card?,Banking_Cancel_Card
What is the process for closing credit card?,Banking_Cancel_Card
What is the procedure for credit card deactivation?,Banking_Cancel_Card
How to deactivate credit?,Banking_Cancel_Card
I am not able to curb my spendings on credit card and so I want to close it,Banking_Cancel_Card
I no longer need this credit card,Banking_Cancel_Card
Can I cancel a credit card I just applied for?,Banking_Cancel_Card
I am not using credit card tell me how can I deactivate it,Banking_Cancel_Card
I want to raise request for deactivating my credit card,Banking_Cancel_Card
Please assist me to revoke my credit card,Banking_Cancel_Card
Please revoke my credit card,Banking_Cancel_Card
Tell me the ways through which I can close my credit card,Banking_Cancel_Card
What are the ways for closing credit card?,Banking_Cancel_Card
What are the fees?,Banking_Fee_Inquiry
What is the charge for card?,Banking_Fee_Inquiry
Where can I see the cost for buying the credit card?,Banking_Fee_Inquiry
Where is the credit card fee information?,Banking_Fee_Inquiry
I want to know about credit card costs.,Banking_Fee_Inquiry
How much do you charge to my credit card?,Banking_Fee_Inquiry
How can I pay the fee of credit card?,Banking_Fee_Inquiry
Fee on my card,Banking_Fee_Inquiry
What are the charges for new credit card?,Banking_Fee_Inquiry
I need assistance finding my credit card fee,Banking_Fee_Inquiry
Charges included in credit card,Banking_Fee_Inquiry
How much we pay for the maintenance fee?,Banking_Fee_Inquiry
Could you provide additional information regarding card fees?,Banking_Fee_Inquiry
Does it cost me anything to apply with your company for a credit card?,Banking_Fee_Inquiry
Give me more option about credit card charges,Banking_Fee_Inquiry
I want to see the costs associated with this card,Banking_Fee_Inquiry
I would like to find out the cost of my credit card,Banking_Fee_Inquiry
Is there some charge for credit card?,Banking_Fee_Inquiry
Need some help with my credit card charges/fees,Banking_Fee_Inquiry
Can you tell me about how much fee the bank charged for last month on my credit card?,Banking_Fee_Inquiry
What is the cost for credit card replacement?,Banking_Replace_Card
I want to opt for the replacement of my card as it has worn out,Banking_Replace_Card
Can I have helpline number to ask credit card replacement?,Banking_Replace_Card
Can I request a replacement for my card online?,Banking_Replace_Card
Can you tell me how to re-issue a credit card?,Banking_Replace_Card
I want card replacement same day,Banking_Replace_Card
I need to get a new card,Banking_Replace_Card
I need some information on how to replace credit card,Banking_Replace_Card
How do I go about requesting a new card?,Banking_Replace_Card
Card need to be replaced as it does not work,Banking_Replace_Card
Where from can I issue another card?,Banking_Replace_Card
What are the methods using which I can get a new card by replacing it with old one?,Banking_Replace_Card
Replacement for banking credit card,Banking_Replace_Card
Please take this old credit card and give me new one,Banking_Replace_Card
Please substitute a new card for the worn-out one,Banking_Replace_Card
Do I need to validate my new home address in order to get a card replacement?,Banking_Replace_Card
How do I get a card reissued?,Banking_Replace_Card
Credit credit card replacement methods,Banking_Replace_Card
I would like to know how to replace my credit card.,Banking_Replace_Card
Can I get info on replacing my credit card?,Banking_Replace_Card
What if I lose the card?,Banking_Report_Missing_Card
Can I lock my credit card until I find it?,Banking_Report_Missing_Card
Help! I left my credit card with my purse in the taxi and I'm afraid someone's gonna use it,Banking_Report_Missing_Card
How can I cancel my credit card which was stolen?,Banking_Report_Missing_Card
What are the options with the card loss?,Banking_Report_Missing_Card
My credit card is lost how should I cancel it,Banking_Report_Missing_Card
Is there any charge for registering a complaint for credit card loss?,Banking_Report_Missing_Card
I would like to know what to do if I lose my credit card,Banking_Report_Missing_Card
I need assistance as I've lost my credit card,Banking_Report_Missing_Card
I have no idea where I placed my debit card,Banking_Report_Missing_Card
I have lost my credit card and I want to deactivate it,Banking_Report_Missing_Card
How much is the charge for a lost card?,Banking_Report_Missing_Card
How do I report the theft of my credit card?,Banking_Report_Missing_Card
How do I go about reporting a card theft?,Banking_Report_Missing_Card
How do I file for a missing card?,Banking_Report_Missing_Card
Someone took my card!,Banking_Report_Missing_Card
What steps should be taken in the event of a missing credit card?,Banking_Report_Missing_Card
What steps can I take when I lose my credit card?,Banking_Report_Missing_Card
What is the way to report a lost card?,Banking_Report_Missing_Card
What is the procedure to report stolen card?,Banking_Report_Missing_Card
missing card,Banking_Report_Missing_Card
report missing card,Banking_Report_Missing_Card
How soon will you tell me about modifications made to the bank card agreement?,Banking_Request_Card_Member_Agreement
How can I request card holder agreement?,Banking_Request_Card_Member_Agreement
Does my card member agreement give all information about charges on credit card?,Banking_Request_Card_Member_Agreement
Do I need to sign card member agreement?,Banking_Request_Card_Member_Agreement
I never got the cardmember agreement. can you post/email me?,Banking_Request_Card_Member_Agreement
I need information about cardholder member agreement. please help with the same,Banking_Request_Card_Member_Agreement
Looking for my credit card account agreement,Banking_Request_Card_Member_Agreement
Who do I contact for card member agreement?,Banking_Request_Card_Member_Agreement
How will I get card member agreement on email?,Banking_Request_Card_Member_Agreement
What are arbitration clauses in cardmember agreement?,Banking_Request_Card_Member_Agreement
Can you tell me how can I request card holder agreement?,Banking_Request_Card_Member_Agreement
Can I see the agreement?,Banking_Request_Card_Member_Agreement
I need a copy of my card agreement,Banking_Request_Card_Member_Agreement
Will there be a new card member agreement for my renewed card?,Banking_Request_Card_Member_Agreement
Will it cost me to receive a copy of the card holder agreement?,Banking_Request_Card_Member_Agreement
Do I have to fill out a new member agreement for a replaced card?,Banking_Request_Card_Member_Agreement
I want pdf of cardmember agreement,Banking_Request_Card_Member_Agreement
When I will receive credit member agreement?,Banking_Request_Card_Member_Agreement
Looking for credit card member agreement,Banking_Request_Card_Member_Agreement
It would be great if you help me with cardholder member agreement,Banking_Request_Card_Member_Agreement
I want to apply for a checkbook,Banking_Request_Checkbook
How to get another check book?,Banking_Request_Checkbook
How do I receive a new copy of my check book?,Banking_Request_Checkbook
Help with check requisition,Banking_Request_Checkbook
Do you issue check books?,Banking_Request_Checkbook
Do you have check book request details?,Banking_Request_Checkbook
Could you help me get a checkbook?,Banking_Request_Checkbook
Can you tell me some options about check book issue?,Banking_Request_Checkbook
What is helpline number for requesting checkbook?,Banking_Request_Checkbook
What are charges for a new checkbook?,Banking_Request_Checkbook
Please give me the information on how to request the check-book,Banking_Request_Checkbook
Is it possible for me to receive a checkbook?,Banking_Request_Checkbook
I'm calling for help in ordering a new checkbook please.,Banking_Request_Checkbook
I'm all outta checks,Banking_Request_Checkbook
I want to know my check book request status,Banking_Request_Checkbook
I need assistance on getting check book,Banking_Request_Checkbook
Can you please send me some checks?,Banking_Request_Checkbook
Can I order checkbook thru this chat window?,Banking_Request_Checkbook
Can I check the status of my check book request?,Banking_Request_Checkbook
What is the option for check book renewal?,Banking_Request_Checkbook
What are the steps involved in increasing credit line?,Banking_Request_Increase_In_Credit_Line
There is a hospital emergency. can you increase my credit limit,Banking_Request_Increase_In_Credit_Line
I want to know about credit limitation,Banking_Request_Increase_In_Credit_Line
How often does bank increase credit limit?,Banking_Request_Increase_In_Credit_Line
How can I add limit to credit card?,Banking_Request_Increase_In_Credit_Line
How to apply for increase in credit limit?,Banking_Request_Increase_In_Credit_Line
I am not getting on how to increase credit limit,Banking_Request_Increase_In_Credit_Line
I need to change my credit card limit,Banking_Request_Increase_In_Credit_Line
I want to submit my latest salary slip to enhance my credit card limit,Banking_Request_Increase_In_Credit_Line
I would like to have a bigger credit line,Banking_Request_Increase_In_Credit_Line
I'd like a higher credit ceiling please,Banking_Request_Increase_In_Credit_Line
Requesting you to remove credit restrictions,Banking_Request_Increase_In_Credit_Line
What are the methods with which I can improve my credit line?,Banking_Request_Increase_In_Credit_Line
Upgrade credit limit,Banking_Request_Increase_In_Credit_Line
How do I raise credit card limit?,Banking_Request_Increase_In_Credit_Line
Does my credit card usage have impact on increasing the credit line?,Banking_Request_Increase_In_Credit_Line
Credit bump,Banking_Request_Increase_In_Credit_Line
Can you extend my current card limitation?,Banking_Request_Increase_In_Credit_Line
Who approves the credit limit extension?,Banking_Request_Increase_In_Credit_Line
Where do I request a credit increase?,Banking_Request_Increase_In_Credit_Line
I want to ask about direct deposit,Banking_Set_Up_Direct_Deposit
Set up direct deposit,Banking_Set_Up_Direct_Deposit
Please guide me with direct deposit process,Banking_Set_Up_Direct_Deposit
How to use on-line banking for direct credit?,Banking_Set_Up_Direct_Deposit
How to sign up for direct deposit?,Banking_Set_Up_Direct_Deposit
How do I setup direct deposit?,Banking_Set_Up_Direct_Deposit
From where should I sign up for direct deposit,Banking_Set_Up_Direct_Deposit
Does the mobile app offer direct deposit?,Banking_Set_Up_Direct_Deposit
Can you mail me the direct deposit form to my residential address?,Banking_Set_Up_Direct_Deposit
Can you deposit my salary right into my account?,Banking_Set_Up_Direct_Deposit
Can I set up a direct deposit without a checkbook?,Banking_Set_Up_Direct_Deposit
Where is option of direct deposit in net banking?,Banking_Set_Up_Direct_Deposit
When setting up direct deposit what does deposit type mean?,Banking_Set_Up_Direct_Deposit
What is the way to do direct deposit?,Banking_Set_Up_Direct_Deposit
What is process to setup direct deposit?,Banking_Set_Up_Direct_Deposit
What are steps for setting up direct deposit?,Banking_Set_Up_Direct_Deposit
I have query regarding process of direct deposit,Banking_Set_Up_Direct_Deposit
What all details I need to fill direct deposit form?,Banking_Set_Up_Direct_Deposit
What are ways for setting up direct deposit?,Banking_Set_Up_Direct_Deposit
Show me process to setup direct deposit,Banking_Set_Up_Direct_Deposit
money transfer,Banking_Transfer_Money
How can I transfer funds electronically?,Banking_Transfer_Money
Which is the external money transfer maximum limit?,Banking_Transfer_Money
Could you please assist me with transferring funds?,Banking_Transfer_Money
Could you please tell me how to transfer money?,Banking_Transfer_Money
I need support for international bank transfer,Banking_Transfer_Money
Where are the internal money transfer option in mobile application?,Banking_Transfer_Money
I wand to send a wire is it secure and convenient,Banking_Transfer_Money
How do I set up recurring external transfers?,Banking_Transfer_Money
How do I add payee to my external account lists?,Banking_Transfer_Money
I want to transfer some amount to another account within the same bank,Banking_Transfer_Money
Please walk me through the process of wire transfer,Banking_Transfer_Money
Transfer to checking,Banking_Transfer_Money
Transfer to outside account on app,Banking_Transfer_Money
What are the options to move money to outside bank account?,Banking_Transfer_Money
How much overseas wires fund charge?,Banking_Transfer_Money
Where can I do a wire exchange?,Banking_Transfer_Money
What is the daily limit to transfer money to some other bank?,Banking_Transfer_Money
Can you please help me with wire transaction?,Banking_Transfer_Money
Can I send my sister some money?,Banking_Transfer_Money
When will the beneficiary receive the wire transferred money?,Banking_Transfer_Money
transfer money to account,Banking_Transfer_Money
transfer money,Banking_Transfer_Money
Show activities,Banking_View_Activity
Please tell me account activities detail,Banking_View_Activity
Places where account activity history can be found,Banking_View_Activity
How much interest amount deposited last month in my account?,Banking_View_Activity
How do I access checking account activity information?,Banking_View_Activity
When was the levy order processed for my checking account?,Banking_View_Activity
Help me get all the information about all activities of all my checking accounts,Banking_View_Activity
Where to view my account transaction history for my checking account?,Banking_View_Activity
I would like to see any recent activity on my account before the interest got added,Banking_View_Activity
Help with viewing activity that take place in an a/c,Banking_View_Activity
Can I get statement for account activities in past 10 days?,Banking_View_Activity
I wanna check my account summary,Banking_View_Activity
I want someone to help me see account activity and summary for every activity of my account,Banking_View_Activity
See transactions,Banking_View_Activity
From where did I get the latest credit in my account,Banking_View_Activity
Do you know about account activities of my checking account?,Banking_View_Activity
How can one get account activities details of his a/c?,Banking_View_Activity
What is the amount of interest that got credited to my a/c?,Banking_View_Activity
View activities,Banking_View_Activity
Transaction history,Banking_View_Activity
I need pending charges for card,Banking_View_Pending_Charges
I want to know about credit card pending charge,Banking_View_Pending_Charges
I would like to know about my pending charges,Banking_View_Pending_Charges
I'd like to learn more about the pending charges of my credit card,Banking_View_Pending_Charges
Show pending,Banking_View_Pending_Charges
What are the charges for my credit card which are yet to be approved?,Banking_View_Pending_Charges
Please tell me about the pending charges against me,Banking_View_Pending_Charges
Where can I go over my recent charges pending approval?,Banking_View_Pending_Charges
Can you show me where I can find my charges that have not yet gone through?,Banking_View_Pending_Charges
Can you give me information about the outstanding charges on my credit card?,Banking_View_Pending_Charges
Can you show me where I can see any upcoming charges levied on my credit card account?,Banking_View_Pending_Charges
What should I know about pending charges on my credit card?,Banking_View_Pending_Charges
Is there any information for credit card with pending charges?,Banking_View_Pending_Charges
Any outstanding charges,Banking_View_Pending_Charges
Pending items,Banking_View_Pending_Charges
How can I access credit card pending payments?,Banking_View_Pending_Charges
How to view unsettled charges with my credit card?,Banking_View_Pending_Charges
How to get credit card's pending charges on-line?,Banking_View_Pending_Charges
How do I review my credit charges awaiting confirmation?,Banking_View_Pending_Charges
Can I get some info related to pending charges for my credit card using mobile application?,Banking_View_Pending_Charges
What swift code and aba routing number I should use to wire transfer fund from foreign country?,Banking_View_Routing_Number
What is the aba routing number for your bank?,Banking_View_Routing_Number
How to view international bank transfer routing number?,Banking_View_Routing_Number
I need to find my routing number of my bank account online.,Banking_View_Routing_Number
I want to make international transaction so I need routing number for that,Banking_View_Routing_Number
May I know the routing number?,Banking_View_Routing_Number
What is an aba routing number and how do I find it?,Banking_View_Routing_Number
Is the bank account number same as the routing number?,Banking_View_Routing_Number
Can you tell my routing number in this chat window?,Banking_View_Routing_Number
Find a routing number without checks,Banking_View_Routing_Number
How do I know the routing number?,Banking_View_Routing_Number
Where is routing number need to find on check?,Banking_View_Routing_Number
Where do I see the routing no?,Banking_View_Routing_Number
Where do I locate my routing number on site please?,Banking_View_Routing_Number
Where can I see my routing id?,Banking_View_Routing_Number
Where can I find my routing id?,Banking_View_Routing_Number
How to locate bank routing number?,Banking_View_Routing_Number
How to search bank routing numbers?,Banking_View_Routing_Number
Where is the routing transit number located?,Banking_View_Routing_Number
Where can I find my bank routing numbers for money transfer?,Banking_View_Routing_Number
bank actions,Bot_Bank_Menu
back to bank menu,Bot_Bank_Menu
back to bank actions,Bot_Bank_Menu
return to bank actions menu,Bot_Bank_Menu
return to bank actions,Bot_Bank_Menu
What actions can i perform with the bank?,Bot_Bank_Menu
return to bank menu,Bot_Bank_Menu
Show banking menu,Bot_Bank_Menu
Sweet,Bot_Control_Approve_Response
That is what I need,Bot_Control_Approve_Response
That's exactly what I want,Bot_Control_Approve_Response
absolutely,Bot_Control_Approve_Response
Very well. Let's do it.,Bot_Control_Approve_Response
sure thing,Bot_Control_Approve_Response
Yes,Bot_Control_Approve_Response
indeed,Bot_Control_Approve_Response
yes please,Bot_Control_Approve_Response
yeah,Bot_Control_Approve_Response
You read my mind,Bot_Control_Approve_Response
That is right,Bot_Control_Approve_Response
All right,Bot_Control_Approve_Response
Correct,Bot_Control_Approve_Response
For sure!,Bot_Control_Approve_Response
Got it,Bot_Control_Approve_Response
I agree,Bot_Control_Approve_Response
I like that,Bot_Control_Approve_Response
Great,Bot_Control_Approve_Response
"Yeah, that's it!",Bot_Control_Approve_Response
Indeed!,Bot_Control_Approve_Response
That is the proper response.,Bot_Control_Approve_Response
Sure thing!,Bot_Control_Approve_Response
sure,Bot_Control_Approve_Response
alright,Bot_Control_Approve_Response
alright yes,Bot_Control_Approve_Response
This is alright,Bot_Control_Approve_Response
You bet,Bot_Control_Approve_Response
That is precisely what I was looking for,Bot_Control_Approve_Response
I do,Bot_Control_Approve_Response
Affirmative. That's what I'm looking for.,Bot_Control_Approve_Response
I have one more question,Bot_Control_Change_Subject
A different matter,Bot_Control_Change_Subject
Discuss something else,Bot_Control_Change_Subject
Another thing,Bot_Control_Change_Subject
Here is another issue,Bot_Control_Change_Subject
Talk about something else,Bot_Control_Change_Subject
Let us change the topic,Bot_Control_Change_Subject
Change topic,Bot_Control_Change_Subject
Help me with this other question,Bot_Control_Change_Subject
Can we talk about something else?,Bot_Control_Change_Subject
Let us talk about something else,Bot_Control_Change_Subject
Chat about something else,Bot_Control_Change_Subject
Explains,Bot_Control_Clarification
What are you saying?,Bot_Control_Clarification
What do you mean by that?,Bot_Control_Clarification
I don't get it,Bot_Control_Clarification
I did not quite understand what you gave me,Bot_Control_Clarification
What do you mean?,Bot_Control_Clarification
Can you say that again please?,Bot_Control_Clarification
I don't understand what you're saying,Bot_Control_Clarification
Come again?,Bot_Control_Clarification
What are you referring to?,Bot_Control_Clarification
"Let's try to say that again more clearly, shall we?",Bot_Control_Clarification
What are you talking about?,Bot_Control_Clarification
I didn't quite understand what you said,Bot_Control_Clarification
I didn't understand that properly,Bot_Control_Clarification
I need more information,Bot_Control_Clarification
I don't understand,Bot_Control_Clarification
I didn't catch that,Bot_Control_Clarification
Where'd you go?,Bot_Control_Confirm_Presence
Is anybody here?,Bot_Control_Confirm_Presence
Are you leaving me?,Bot_Control_Confirm_Presence
Are you there?,Bot_Control_Confirm_Presence
I am still holding,Bot_Control_Confirm_Presence
Are you still here with me?,Bot_Control_Confirm_Presence
Am I talking to someone?,Bot_Control_Confirm_Presence
Are you still around?,Bot_Control_Confirm_Presence
Have I lost you?,Bot_Control_Confirm_Presence
Speak to me if you are there.,Bot_Control_Confirm_Presence
Are you on?,Bot_Control_Confirm_Presence
Did you go somewhere?,Bot_Control_Confirm_Presence
Did you hear what I said?,Bot_Control_Confirm_Presence
Anyone there?,Bot_Control_Confirm_Presence
You around?,Bot_Control_Confirm_Presence
Is anybody home?,Bot_Control_Confirm_Presence
Ignore this,Bot_Control_Ignore_Undo
"Actually, I take that back",Bot_Control_Ignore_Undo
Cancel,Bot_Control_Ignore_Undo
Hold on! I think I want to do it differently.,Bot_Control_Ignore_Undo
Wait! Let's back up few steps and do that again,Bot_Control_Ignore_Undo
Never,Bot_Control_Ignore_Undo
Not yet,Bot_Control_Ignore_Undo
I did not mean that?,Bot_Control_Ignore_Undo
"I didn't mean to do that actually, let's go back",Bot_Control_Ignore_Undo
Nothing,Bot_Control_Ignore_Undo
Never mind,Bot_Control_Ignore_Undo
Let us redo that again!,Bot_Control_Ignore_Undo
I change my mind.,Bot_Control_Ignore_Undo
It's not what I mean,Bot_Control_Ignore_Undo
No,Bot_Control_Reject_Response
I disagree,Bot_Control_Reject_Response
You did not understand what I said,Bot_Control_Reject_Response
Do not,Bot_Control_Reject_Response
I don't need that,Bot_Control_Reject_Response
It is not what I was looking for,Bot_Control_Reject_Response
I do not think it is the answer?,Bot_Control_Reject_Response
I wasn't looking for that,Bot_Control_Reject_Response
It is not what I want,Bot_Control_Reject_Response
No I'm fine thanks,Bot_Control_Reject_Response
I don't want that,Bot_Control_Reject_Response
Bad response,Bot_Control_Reject_Response
You're misunderstanding me,Bot_Control_Reject_Response
You didn't understand me,Bot_Control_Reject_Response
You did not understand what I asked,Bot_Control_Reject_Response
Wrong response,Bot_Control_Reject_Response
"That was wrong, try again",Bot_Control_Reject_Response
That was not my intent,Bot_Control_Reject_Response
That sounds like the wrong response,Bot_Control_Reject_Response
That is not true,Bot_Control_Reject_Response
That answer is incorrect,Bot_Control_Reject_Response
Not the right response,Bot_Control_Reject_Response
Main menu,Bot_Control_Start_Over
Please reset,Bot_Control_Start_Over
Please start a new chat,Bot_Control_Start_Over
Restart,Bot_Control_Start_Over
Can we please start over?,Bot_Control_Start_Over
One more time from the beginning,Bot_Control_Start_Over
Back to the beginning,Bot_Control_Start_Over
Begin over!,Bot_Control_Start_Over
We will need to begin again,Bot_Control_Start_Over
can i see the main menu,Bot_Control_Start_Over
go back to start,Bot_Control_Start_Over
Back to main menu,Bot_Control_Start_Over
Back to the top,Bot_Control_Start_Over
Let's pick this up from the top again.,Bot_Control_Start_Over
I need to reset.,Bot_Control_Start_Over
How can I start over?,Bot_Control_Start_Over
show me all the options,Bot_Control_Start_Over
Go to start,Bot_Control_Start_Over
Start over,Bot_Control_Start_Over
We need a do-over,Bot_Control_Start_Over
Please initiate from the beginning,Bot_Control_Start_Over
Let's go back to square one,Bot_Control_Start_Over
Let us reopen this again.,Bot_Control_Start_Over
I would like to start all over,Bot_Control_Start_Over
I want start from the beginning,Bot_Control_Start_Over
I haven't got a clue,Bot_Control_Unsure
No idea,Bot_Control_Unsure
No clue,Bot_Control_Unsure
I m not certain I get what you re saying,Bot_Control_Unsure
I have no idea what you are looking for,Bot_Control_Unsure
I m not sure what will make you happy,Bot_Control_Unsure
"I have no idea, actually",Bot_Control_Unsure
I don t know what you want,Bot_Control_Unsure
"To be honest, I m really not sure",Bot_Control_Unsure
I m not yet convinced,Bot_Control_Unsure
I don t know what you need,Bot_Control_Unsure
You got me,Bot_Control_Unsure
When does your branch shut down?,Branch_Timings
operation hours,Branch_Timings
What are your branch timings?,Branch_Timings
branch timings,Branch_Timings
What are your operation hours?,Branch_Timings
nevermind,Cancel
cancel the request,Cancel
i changed my mind,Cancel
i don't want a table anymore anymore,Cancel
forget it,Cancel
never mind,Cancel
cancel that,Cancel
cdc_facts,cdc_facts
cdc_link,CDC_Info
corona virus news updates,cdc_summary
covid news updates,cdc_summary
cdc_summary,cdc_summary
cdc_traveler,cdc_traveler
What is coronavirus ?,corona_info
Where did coronavirus start ?,corona_info
when did coronavirus start ?,corona_info
what are the medical conditions that are at higher risk to coronavirus?,corona_info
when will coronavirus end ?,corona_info
Do i have coronavirus?,covid-diagnosis
I'm afraid I have this virus. How can I tell?,covid-diagnosis
"I'm feeling sick, but I'm not sure whether I have the covid-19.",covid-diagnosis
